============================================
RUN SUMMARY — Mon Mar 30 01:33:42 CST 2026
============================================

Successful (266): 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267
Failed     (355): 47 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
  [OK]  DIR_ID=146 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_146_20260329_221843.txt
  [OK]  DIR_ID=147 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_147_20260329_221843.txt
  [OK]  DIR_ID=148 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_148_20260329_221843.txt
  [OK]  DIR_ID=149 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_149_20260329_221843.txt
  [OK]  DIR_ID=150 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_150_20260329_221843.txt
  [OK]  DIR_ID=151 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_151_20260329_221843.txt
  [OK]  DIR_ID=152 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_152_20260329_221843.txt
  [OK]  DIR_ID=153 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_153_20260329_221843.txt
  [OK]  DIR_ID=154 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_154_20260329_221843.txt
  [OK]  DIR_ID=155 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_155_20260329_221843.txt
  [OK]  DIR_ID=156 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_156_20260329_221843.txt
  [OK]  DIR_ID=157 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_157_20260329_221843.txt
  [OK]  DIR_ID=158 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_158_20260329_221843.txt
  [OK]  DIR_ID=159 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_159_20260329_221843.txt
  [OK]  DIR_ID=160 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_160_20260329_221843.txt
  [OK]  DIR_ID=161 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_161_20260329_221843.txt
  [OK]  DIR_ID=162 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_162_20260329_221843.txt
  [OK]  DIR_ID=163 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_163_20260329_221843.txt
  [OK]  DIR_ID=164 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_164_20260329_221843.txt
  [OK]  DIR_ID=165 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_165_20260329_221843.txt
  [OK]  DIR_ID=166 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_166_20260329_221843.txt
  [OK]  DIR_ID=167 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_167_20260329_221843.txt
  [OK]  DIR_ID=168 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_168_20260329_221843.txt
  [OK]  DIR_ID=169 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_169_20260329_221843.txt
  [OK]  DIR_ID=170 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_170_20260329_221843.txt
  [OK]  DIR_ID=171 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_171_20260329_221843.txt
  [OK]  DIR_ID=172 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_172_20260329_221843.txt
  [OK]  DIR_ID=173 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_173_20260329_221843.txt
  [OK]  DIR_ID=174 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_174_20260329_221843.txt
  [OK]  DIR_ID=175 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_175_20260329_221843.txt
  [OK]  DIR_ID=176 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_176_20260329_221843.txt
  [OK]  DIR_ID=177 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_177_20260329_221843.txt
  [OK]  DIR_ID=178 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_178_20260329_221843.txt
  [OK]  DIR_ID=179 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_179_20260329_221843.txt
  [OK]  DIR_ID=180 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_180_20260329_221843.txt
  [OK]  DIR_ID=181 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_181_20260329_221843.txt
  [OK]  DIR_ID=182 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_182_20260329_221843.txt
  [OK]  DIR_ID=183 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_183_20260329_221843.txt
  [OK]  DIR_ID=184 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_184_20260329_221843.txt
  [OK]  DIR_ID=185 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_185_20260329_221843.txt
  [OK]  DIR_ID=186 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_186_20260329_221843.txt
  [OK]  DIR_ID=187 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_187_20260329_221843.txt
  [OK]  DIR_ID=188 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_188_20260329_221843.txt
  [OK]  DIR_ID=189 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_189_20260329_221843.txt
  [OK]  DIR_ID=190 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_190_20260329_221843.txt
  [OK]  DIR_ID=191 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_191_20260329_221843.txt
  [OK]  DIR_ID=192 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_192_20260329_221843.txt
  [OK]  DIR_ID=193 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_193_20260329_221843.txt
  [OK]  DIR_ID=194 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_194_20260329_221843.txt
  [OK]  DIR_ID=195 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_195_20260329_221843.txt
  [OK]  DIR_ID=196 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_196_20260329_221843.txt
  [OK]  DIR_ID=197 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_197_20260329_221843.txt
  [OK]  DIR_ID=198 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_198_20260329_221843.txt
  [OK]  DIR_ID=199 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_199_20260329_221843.txt
  [OK]  DIR_ID=200 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_200_20260329_221843.txt
  [OK]  DIR_ID=201 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_201_20260329_221843.txt
  [OK]  DIR_ID=202 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_202_20260329_221843.txt
  [OK]  DIR_ID=203 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_203_20260329_221843.txt
  [OK]  DIR_ID=204 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_204_20260329_221843.txt
  [OK]  DIR_ID=205 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_205_20260329_221843.txt
  [OK]  DIR_ID=206 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_206_20260329_221843.txt
  [OK]  DIR_ID=207 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_207_20260329_221843.txt
  [OK]  DIR_ID=208 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_208_20260329_221843.txt
  [OK]  DIR_ID=209 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_209_20260329_221843.txt
  [OK]  DIR_ID=210 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_210_20260329_221843.txt
  [OK]  DIR_ID=211 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_211_20260329_221843.txt
  [OK]  DIR_ID=212 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_212_20260329_221843.txt
  [OK]  DIR_ID=213 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_213_20260329_221843.txt
  [OK]  DIR_ID=214 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_214_20260329_221843.txt
  [OK]  DIR_ID=215 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_215_20260329_221843.txt
  [OK]  DIR_ID=216 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_216_20260329_221843.txt
  [OK]  DIR_ID=217 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_217_20260329_221843.txt
  [OK]  DIR_ID=218 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_218_20260329_221843.txt
  [OK]  DIR_ID=219 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_219_20260329_221843.txt
  [OK]  DIR_ID=220 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_220_20260329_221843.txt
  [OK]  DIR_ID=221 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_221_20260329_221843.txt
  [OK]  DIR_ID=222 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_222_20260329_221843.txt
  [OK]  DIR_ID=223 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_223_20260329_221843.txt
  [OK]  DIR_ID=224 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_224_20260329_221843.txt
  [OK]  DIR_ID=225 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_225_20260329_221843.txt
  [OK]  DIR_ID=226 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_226_20260329_221843.txt
  [OK]  DIR_ID=227 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_227_20260329_221843.txt
  [OK]  DIR_ID=228 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_228_20260329_221843.txt
  [OK]  DIR_ID=229 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_229_20260329_221843.txt
  [OK]  DIR_ID=230 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_230_20260329_221843.txt
  [OK]  DIR_ID=231 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_231_20260329_221843.txt
  [OK]  DIR_ID=232 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_232_20260329_221843.txt
  [OK]  DIR_ID=233 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_233_20260329_221843.txt
  [OK]  DIR_ID=234 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_234_20260329_221843.txt
  [OK]  DIR_ID=235 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_235_20260329_221843.txt
  [OK]  DIR_ID=236 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_236_20260329_221843.txt
  [OK]  DIR_ID=237 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_237_20260329_221843.txt
  [OK]  DIR_ID=238 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_238_20260329_221843.txt
  [OK]  DIR_ID=239 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_239_20260329_221843.txt
  [OK]  DIR_ID=240 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_240_20260329_221843.txt
  [OK]  DIR_ID=241 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_241_20260329_221843.txt
  [OK]  DIR_ID=242 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_242_20260329_221843.txt
  [OK]  DIR_ID=243 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_243_20260329_221843.txt
  [OK]  DIR_ID=244 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_244_20260329_221843.txt
  [OK]  DIR_ID=245 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_245_20260329_221843.txt
  [OK]  DIR_ID=246 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_246_20260329_221843.txt
  [OK]  DIR_ID=247 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_247_20260329_221843.txt
  [OK]  DIR_ID=248 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_248_20260329_221843.txt
  [OK]  DIR_ID=249 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_249_20260329_221843.txt
  [OK]  DIR_ID=250 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_250_20260329_221843.txt
  [OK]  DIR_ID=251 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_251_20260329_221843.txt
  [OK]  DIR_ID=252 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_252_20260329_221843.txt
  [OK]  DIR_ID=253 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_253_20260329_221843.txt
  [OK]  DIR_ID=254 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_254_20260329_221843.txt
  [OK]  DIR_ID=255 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_255_20260329_221843.txt
  [OK]  DIR_ID=256 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_256_20260329_221843.txt
  [OK]  DIR_ID=257 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_257_20260329_221843.txt
  [OK]  DIR_ID=258 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_258_20260329_221843.txt
  [OK]  DIR_ID=259 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_259_20260329_221843.txt
  [OK]  DIR_ID=260 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_260_20260329_221843.txt
  [OK]  DIR_ID=261 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_261_20260329_221843.txt
  [OK]  DIR_ID=262 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_262_20260329_221843.txt
  [OK]  DIR_ID=263 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_263_20260329_221843.txt
  [OK]  DIR_ID=264 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_264_20260329_221843.txt
  [OK]  DIR_ID=265 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_265_20260329_221843.txt
  [OK]  DIR_ID=266 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_266_20260329_221843.txt
  [OK]  DIR_ID=267 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_267_20260329_221843.txt
  [ERR] DIR_ID=47 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_47_20260329_221843.txt
  [ERR] DIR_ID=268 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_268_20260329_221843.txt
  [ERR] DIR_ID=269 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_269_20260329_221843.txt
  [ERR] DIR_ID=270 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_270_20260329_221843.txt
  [ERR] DIR_ID=271 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_271_20260329_221843.txt
  [ERR] DIR_ID=272 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_272_20260329_221843.txt
  [ERR] DIR_ID=273 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_273_20260329_221843.txt
  [ERR] DIR_ID=274 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_274_20260329_221843.txt
  [ERR] DIR_ID=275 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_275_20260329_221843.txt
  [ERR] DIR_ID=276 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_276_20260329_221843.txt
  [ERR] DIR_ID=277 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_277_20260329_221843.txt
  [ERR] DIR_ID=278 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_278_20260329_221843.txt
  [ERR] DIR_ID=279 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_279_20260329_221843.txt
  [ERR] DIR_ID=280 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_280_20260329_221843.txt
  [ERR] DIR_ID=281 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_281_20260329_221843.txt
  [ERR] DIR_ID=282 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_282_20260329_221843.txt
  [ERR] DIR_ID=283 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_283_20260329_221843.txt
  [ERR] DIR_ID=284 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_284_20260329_221843.txt
  [ERR] DIR_ID=285 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_285_20260329_221843.txt
  [ERR] DIR_ID=286 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_286_20260329_221843.txt
  [ERR] DIR_ID=287 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_287_20260329_221843.txt
  [ERR] DIR_ID=288 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_288_20260329_221843.txt
  [ERR] DIR_ID=289 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_289_20260329_221843.txt
  [ERR] DIR_ID=290 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_290_20260329_221843.txt
  [ERR] DIR_ID=291 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_291_20260329_221843.txt
  [ERR] DIR_ID=292 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_292_20260329_221843.txt
  [ERR] DIR_ID=293 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_293_20260329_221843.txt
  [ERR] DIR_ID=294 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_294_20260329_221843.txt
  [ERR] DIR_ID=295 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_295_20260329_221843.txt
  [ERR] DIR_ID=296 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_296_20260329_221843.txt
  [ERR] DIR_ID=297 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_297_20260329_221843.txt
  [ERR] DIR_ID=298 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_298_20260329_221843.txt
  [ERR] DIR_ID=299 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_299_20260329_221843.txt
  [ERR] DIR_ID=300 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_300_20260329_221843.txt
  [ERR] DIR_ID=301 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_301_20260329_221843.txt
  [ERR] DIR_ID=302 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_302_20260329_221843.txt
  [ERR] DIR_ID=303 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_303_20260329_221843.txt
  [ERR] DIR_ID=304 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_304_20260329_221843.txt
