============================================
RUN SUMMARY — Tue Mar 31 19:38:43 CDT 2026
============================================

Successful (299): 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567
Failed     (55): 392 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
  [OK]  DIR_ID=339 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_339_20260331_123600.txt
  [OK]  DIR_ID=340 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_340_20260331_123600.txt
  [OK]  DIR_ID=341 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_341_20260331_123600.txt
  [OK]  DIR_ID=342 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_342_20260331_123600.txt
  [OK]  DIR_ID=343 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_343_20260331_123600.txt
  [OK]  DIR_ID=344 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_344_20260331_123600.txt
  [OK]  DIR_ID=345 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_345_20260331_123600.txt
  [OK]  DIR_ID=346 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_346_20260331_123600.txt
  [OK]  DIR_ID=347 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_347_20260331_123600.txt
  [OK]  DIR_ID=348 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_348_20260331_123600.txt
  [OK]  DIR_ID=349 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_349_20260331_123600.txt
  [OK]  DIR_ID=350 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_350_20260331_123600.txt
  [OK]  DIR_ID=351 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_351_20260331_123600.txt
  [OK]  DIR_ID=352 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_352_20260331_123600.txt
  [OK]  DIR_ID=353 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_353_20260331_123600.txt
  [OK]  DIR_ID=354 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_354_20260331_123600.txt
  [OK]  DIR_ID=355 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_355_20260331_123600.txt
  [OK]  DIR_ID=356 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_356_20260331_123600.txt
  [OK]  DIR_ID=357 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_357_20260331_123600.txt
  [OK]  DIR_ID=358 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_358_20260331_123600.txt
  [OK]  DIR_ID=359 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_359_20260331_123600.txt
  [OK]  DIR_ID=360 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_360_20260331_123600.txt
  [OK]  DIR_ID=361 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_361_20260331_123600.txt
  [OK]  DIR_ID=362 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_362_20260331_123600.txt
  [OK]  DIR_ID=363 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_363_20260331_123600.txt
  [OK]  DIR_ID=364 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_364_20260331_123600.txt
  [OK]  DIR_ID=365 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_365_20260331_123600.txt
  [OK]  DIR_ID=366 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_366_20260331_123600.txt
  [OK]  DIR_ID=367 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_367_20260331_123600.txt
  [OK]  DIR_ID=368 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_368_20260331_123600.txt
  [OK]  DIR_ID=369 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_369_20260331_123600.txt
  [OK]  DIR_ID=370 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_370_20260331_123600.txt
  [OK]  DIR_ID=371 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_371_20260331_123600.txt
  [OK]  DIR_ID=372 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_372_20260331_123600.txt
  [OK]  DIR_ID=373 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_373_20260331_123600.txt
  [OK]  DIR_ID=374 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_374_20260331_123600.txt
  [OK]  DIR_ID=375 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_375_20260331_123600.txt
  [OK]  DIR_ID=376 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_376_20260331_123600.txt
  [OK]  DIR_ID=377 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_377_20260331_123600.txt
  [OK]  DIR_ID=378 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_378_20260331_123600.txt
  [OK]  DIR_ID=379 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_379_20260331_123600.txt
  [OK]  DIR_ID=380 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_380_20260331_123600.txt
  [OK]  DIR_ID=381 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_381_20260331_123600.txt
  [OK]  DIR_ID=382 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_382_20260331_123600.txt
  [OK]  DIR_ID=383 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_383_20260331_123600.txt
  [OK]  DIR_ID=384 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_384_20260331_123600.txt
  [OK]  DIR_ID=385 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_385_20260331_123600.txt
  [OK]  DIR_ID=386 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_386_20260331_123600.txt
  [OK]  DIR_ID=387 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_387_20260331_123600.txt
  [OK]  DIR_ID=388 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_388_20260331_123600.txt
  [OK]  DIR_ID=389 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_389_20260331_123600.txt
  [OK]  DIR_ID=390 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_390_20260331_123600.txt
  [OK]  DIR_ID=391 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_391_20260331_123600.txt
  [OK]  DIR_ID=393 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_393_20260331_123600.txt
  [OK]  DIR_ID=394 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_394_20260331_123600.txt
  [OK]  DIR_ID=395 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_395_20260331_123600.txt
  [OK]  DIR_ID=396 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_396_20260331_123600.txt
  [OK]  DIR_ID=397 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_397_20260331_123600.txt
  [OK]  DIR_ID=398 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_398_20260331_123600.txt
  [OK]  DIR_ID=399 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_399_20260331_123600.txt
  [OK]  DIR_ID=400 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_400_20260331_123600.txt
  [OK]  DIR_ID=401 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_401_20260331_123600.txt
  [OK]  DIR_ID=402 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_402_20260331_123600.txt
  [OK]  DIR_ID=403 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_403_20260331_123600.txt
  [OK]  DIR_ID=404 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_404_20260331_123600.txt
  [OK]  DIR_ID=405 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_405_20260331_123600.txt
  [OK]  DIR_ID=406 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_406_20260331_123600.txt
  [OK]  DIR_ID=407 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_407_20260331_123600.txt
  [OK]  DIR_ID=408 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_408_20260331_123600.txt
  [OK]  DIR_ID=409 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_409_20260331_123600.txt
  [OK]  DIR_ID=410 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_410_20260331_123600.txt
  [OK]  DIR_ID=411 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_411_20260331_123600.txt
  [OK]  DIR_ID=412 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_412_20260331_123600.txt
  [OK]  DIR_ID=413 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_413_20260331_123600.txt
  [OK]  DIR_ID=414 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_414_20260331_123600.txt
  [OK]  DIR_ID=415 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_415_20260331_123600.txt
  [OK]  DIR_ID=416 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_416_20260331_123600.txt
  [OK]  DIR_ID=417 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_417_20260331_123600.txt
  [OK]  DIR_ID=418 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_418_20260331_123600.txt
  [OK]  DIR_ID=419 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_419_20260331_123600.txt
  [OK]  DIR_ID=420 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_420_20260331_123600.txt
  [OK]  DIR_ID=421 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_421_20260331_123600.txt
  [OK]  DIR_ID=422 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_422_20260331_123600.txt
  [OK]  DIR_ID=423 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_423_20260331_123600.txt
  [OK]  DIR_ID=424 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_424_20260331_123600.txt
  [OK]  DIR_ID=425 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_425_20260331_123600.txt
